"Product SKU","Product Name","Price"
"","Вариация #789 для Гидрофобизатор НЕОГАРД для бетона &#8212; особо прочное покрытие","412"
"","Вариация #788 для Гидрофобизатор НЕОГАРД для бетона &#8212; особо прочное покрытие","1640"
"070012","Гидрофобизатор НЕОГАРД для бетона &#8212; особо прочное покрытие","412"
"999306","Цилиндр 25 мл, полипропилен","79"
"999185","Кружка 2000 мл, полипропилен, Германия","509"
"999087","Цилиндр 50 мл, полипропилен","83"
"991757","Стакан низкий 2000 мл, полипропилен, Германия","490"
"991644","Цилиндр 100 мл, полипропилен, Германия","466"
"991122","Цилиндр 250 мл, полипропилен, объемная шкала","163"
"903314","Кружка 250 мл, полипропилен, Германия","212"
"998670","Ерш пробирочный (d=12 мм), синтетическая щетина","69"
"996958","Спринцовка ПВХ №12А, 360 мл","25"
"977351","Гидрохинон, Япония, 0,1 кг","210"
"","Вариация #508 для Винная кислота, Китай","87"
"","Вариация #507 для Винная кислота, Китай","295"
"433007","Винная кислота, Китай","87"
"033042","Вазелиновое масло (жидкий парафин), 0.4 кг","142"
"023047","Борная кислота, 0.5 кг","95"
"","Вариация #502 для D-Фруктоза кристаллическая (плодовый сахар), Китай","63"
"","Вариация #501 для D-Фруктоза кристаллическая (плодовый сахар), Китай","240"
"","Вариация #500 для D-Фруктоза кристаллическая (плодовый сахар), Китай","374"
"203047","D-Фруктоза кристаллическая (плодовый сахар), Китай","63"
"123088","Мочевина (карбамид), техническая","60"
"","Вариация #497 для Магний азотнокислый 6-водный ЧДА","99"
"","Вариация #496 для Магний азотнокислый 6-водный ЧДА","413"
"120009","Магний азотнокислый 6-водный ЧДА","99"
"905497","Щипцы тигельные 210 мм","320"
"995086","Штатив лабораторный Бунзена ЛT","8820"
"996813","Штатив для пробирок ШЛПП-02/20","66"
"998186","Штатив для пробирок ШЛПП-02/10","50"
"903838","Шпатель-ложка 210 мм, сталь 18/10","294"
"996167","Шпатель №3 (200 мм) фарфоровый","180"
"996166","Шпатель №2 (150 мм) фарфоровый","136"
"996087","Шпатель №1 (120 мм) фарфоровый","113"
"991046","Чашка выпарительная №5, фарфоровая","210"
"991043","Чашка выпарительная №3, фарфоровая","91"
"991042","Чашка выпарительная №2, фарфоровая","79"
"991041","Чашка выпарительная №1, фарфоровая","58"
"991565","Часы песочные ЧПС для сауны","120"
"996440","Часы песочные на 5 минут","103"
"996248","Часы песочные на 3 минуты","103"
"996441","Часы песочные на 20 минут","147"
"996538","Часы песочные на 2 минуты","103"
"996539","Часы песочные на 15 минут","136"
"996249","Часы песочные на 10 минут","141"
"996247","Часы песочные на 1 минуту","103"
"991123","Цилиндр 500 мл, объемная шкала","212"
"992347","Цилиндр 1000 мл, синяя шкала","1061"
"991072","Цилиндр 100 мл, объемная шкала","61"
"991251","Фартук КЩС защитный резиновый","320"
"996427","Тигель низкий №6 (125 мл, 75/38*57 мм) фарфоровый","91"
"991069","Тигель низкий №5 (50 мл, 55/28*42 мм) фарфоровый","71"
"991067","Тигель низкий №4 (25 мл, 45/22*35 мм) фарфоровый","49"
"991066","Тигель низкий №3 (10 мл, 35/18*26 мм) фарфоровый","46"
"996905","Тигель высокий №6 (250 мл, 70*90мм) фарфоровый","103"
"996168","Тигель высокий №5 (90 мл, 55/28*70 мм)  фарфоровый","64"
"996411","Тигель высокий №4 (35 мл, 45/22*55 мм) фарфоровый","63"
"996410","Тигель высокий №3 (18 мл, 35/18*43 мм) фарфоровый","48"
"991242","Ступка №6 (180 мм) фарфоровая","1379"
"996180","Ступка №4 (110 мм) фарфоровая","281"
"991230","Ступка №3 (90 мм) фарфоровая","202"
"991228","Ступка №1 (50 мм) фарфоровая","158"
"992500","Стекло предметное 25х75х1,0-1,2, шлиф. край, 50 шт.","98"
"997634","Стекло предметное 25х75х1,0-1,2, 72 шт.","111"
"996063","Стекло покровное 24х24, 100 шт.","40"
"996062","Стекло покровное 18х18, 100 шт.","30"
"991652","Стакан низкий, 5000 мл","1600"
"998102","Стакан низкий, 1000 мл","73"
"996743","Стакан низкий, 500 мл","64"
"996742","Стакан низкий, 250 мл","46"
"996741","Стакан низкий, 100 мл","43"
"996740","Стакан низкий, 50 мл","36"
"991233","Стакан №8, фарфор, 2000 мл","773"
"992537","Стакан №7, фарфор, 1000 мл","483"
"996053","Спринцовка резиновая №3А","38"
"996036","Спринцовка резиновая №1А","28"
"996672","Спринцовка резиновая №0 (каплесчитатель)","18"
"996957","Спринцовка ПВХ №9А","41"
"998167","Спринцовка ПВХ №6А","38"
"998440","Спринцовка ПВХ №3А","26"
"998439","Спринцовка ПВХ №1А","27"
"999055","Спринцовка ПВХ №15Б","65"
"930083","Спички длительного горения","23"
"996025","Спиртометр-ареометр бытовой 30-60","72"
"990303","Спиртометр-ареометр бытовой 0-96","57"
"993693","Респиратор РУ-60М марка В1Р1 (полумаска)","494"
"904498","Пробка резиновая №85","218"
"904376","Пробка резиновая №60, 3 шт.","263"
"904375","Пробка резиновая №50, 3 шт.","207"
"904374","Пробка резиновая №45, 3 шт.","120"
"904373","Пробка резиновая №34,5","148"
"903075","Пробка резиновая №29, 10 шт.","142"
"903072","Пробка резиновая №19, 10 шт","63"
"903071","Пробка резиновая №16, 10 шт.","41"
"903070","Пробка резиновая № 14,5, 10 шт.","30"
"904497","Пробка резиновая №100","299"
"903066","Пробка резиновая №10, 10 шт.","15"
"997303","Пробка полиэтиленовая ППВ-20 (заглушка, кладыш)","2"
"997300","Пробирка центрифужная коническая, 50 мл","20"
"997805","Пробирка микроцентрифужная (Эппендорфа), 1,5 мм, 500 шт","339"
"903592","Прихватка-подставка круглая, 205х7 мм, силикон","144"
"903590","Прихватка на пальцы, 105 мм, силикон","44"
"903589","Прихватка Pot Holder, силикон","144"
"903588","Подставка под горячее крестовидная, силикон, 22 см","111"
"903587","Подставка под горячее, силикон, 212х174","144"
"991077","Пинцет анатомический, нерж. сталь, 250 мм","350"
"998152","Пинцет анатомический, нерж. сталь, 200 мм","348"
"998153","Пинцет анатомический, нерж. сталь, 150 мм","209"
"991237","Пест №3, фарфор","174"
"991236","Пест №2, фарфор","117"
"991235","Пест №1, фарфор","105"
"993233","Перчатки КЩС латексные, тип 2, разм.9","40"
"993232","Перчатки КЩС латексные, тип 2, разм.8","41"
"993231","Перчатки КЩС латексные, тип 2, разм.7","41"
"993230","Перчатки КЩС латексные, тип 1, разм.3","82"
"993240","Перчатки анатомические латексные (разм.9), 15 пар","362"
"991206","Очки защитные ЗНГ1, закрытые","241"
"996088","Ложка №3, 200 мм, фарфор","152"
"996397","Ложка №2, 150 мм, фарфор","128"
"996396","Ложка №1, 120 мм, фарфор","106"
"996381","Кружка №5, 2000 мл, фарфор","880"
"992411","Кружка №3, 1000 мл, фарфор","613"
"996176","Кружка №2, 500 мл, фарфор","375"
"996175","Кружка №1, 250 мл, фарфор","275"
"903037","Кружка 5000 мл с делениями, Германия","1622"
"998242","Кружка 500 мл с делениями","51"
"998241","Кружка 2000 мл с делениями","109"
"996739","Кружка 1000 мл с делениями","72"
"991262","Кастрюля №3 500 мл","418"
"991261","Кастрюля №2 250 мл","252"
"991260","Кастрюля №1 100 мл","128"
"103289","Карандаш по стеклу, синий","8"
"103101","Карандаш по стеклу, красный","8"
"905498","Зажим пружинящий для трубок до 25 мм (Мора)","162"
"996734","Зажим винтовой для трубок до 8 мм (Гофмана)","137"
"995795","Держатель универсальный (лапка) LA-122 (ЛАБ-ДУ-45)","1910"
"993542","Держатель для бюреток ЛБ-ДБ-170-30","813"
"902141","Груша для пипеток 10-100 мл, трехклапанная","568"
"998173","Воронка лабораторная В-75-120","30"
"998449","Воронка лабораторная В-56-80","31"
"991114","Воронка лабораторная В-25-40","6"
"998234","Воронка лабораторная В-200-280","143"
"996738","Воронка лабораторная В-150-230","59"
"996737","Воронка лабораторная В-100-150","32"
"996005","Воронка Бюхнера №6 2700 мл","4660"
"996009","Воронка Бюхнера №4, 500 мл","1090"
"996435","Воронка Бюхнера №3, 200 мл","687"
"996456","Воронка Бюхнера №1, 50 мл","257"
"990302","Виномер-ареометр бытовой","53"
"996371","Бутирометр 1-6 для молока (жиромер)","382"
"997514","Банка 2000 мл с завинчивающейся крышкой","34"
"990326","Банка 100 мл  с завинчивающейся крышкой","10"
"996303","Ареометр-гигрометр АЭГ 20-100% тосол, антифриз","576"
"996405","Ареометр АЭ-1 1100-1300 с пипеткой, для электролита","547"
"998976","Ареометр АЭ-1 1100-1300 без пипетки, для электролита","135"
"996125","Ареометр АСПТ 60-100 для спирта","590"
"996023","Ареометр АСП-3 40-70 для спирта","247"
"996019","Ареометр АОН-3 1300-1800","220"
"996136","Ареометр АОН-3 1000-1400","202"
"996335","Ареометр АОН-1 1240-1300","198"
"996158","Ареометр АОН-1 1180-1240","198"
"996119","Ареометр АОН-1 1120-1180","198"
"996118","Ареометр АОН-1 1060-1120","201"
"996117","Ареометр АОН-1 1000-1060","198"
"996685","Ареометр АНТ-1 830-890 с термометром для нефтепродуктов","667"
"995162","Промывалка, 250 мл","178"
"992742","Промывалка, 500 мл","273"
"373110","Смесь удобрений &#171;Изобилие в огороде&#187; №2","72"
"","Вариация #310 для Резорцин, Япония","237"
"","Вариация #309 для Резорцин, Япония","932"
"563005","Резорцин, Япония","237"
"103124","Канифоль сосновая, техническая, 1 кг","386"
"","Вариация #306 для Скипидар живичный в/сорт (техн.)","439"
"","Вариация #305 для Скипидар живичный в/сорт (техн.)","3024"
"173117","Скипидар живичный в/сорт (техн.)","439"
"","Вариация #303 для Олеиновая кислота, Чехия, 0,9 &#8212; 9 кг","279"
"","Вариация #302 для Олеиновая кислота, Чехия, 0,9 &#8212; 9 кг","1998"
"143023","Олеиновая кислота, Чехия, 0,9 &#8212; 9 кг","279"
"905417","Трубка КЩ резиновая 6 (6.3) х 1.3-2.0, 10 метров","103"
"905316","Трубка вакуумная резиновая 10х10, 1метр","350"
"905584","Трубка резиновая соединительная, 16х3.5, 3 метра","96"
"904640","Трубка резиновая соединительная, 8х1.5, 3 метра","112"
"905155","Трубка силиконовая 8х1.5, 10 метров","965"
"905104","Трубка силиконовая 18х2, 1 метр","335"
"904709","Трубка ПВХ 6х1.5-1.3, 3 метра","827"
"998303","Ёрш пробирочный (d=24 мм), синтетическая щетина","32"
"998183","Ёрш посудный, синтетическая щетина","68"
"998302","Ерш бутылочный, синтетическая щетина","38"
"996326","Гигрометр-психрометр ВИТ-2 (+15&#8230;+40°С)","247"
"996282","Гигрометр-психрометр ВИТ-1 (0+25°С)","247"
"996022","Ареометр АСП-3 0-40 для спирта","201"
"992407","Бутыль 1000 мл с завинчивающейся крышкой","15"
"998367","Банка 1000 мл с завинчивающейся крышкой","29"
"998366","Банка 500 мл с завинчивающейся крышкой","24"
"998365","Банка 250 мл с завинчивающейся крышкой","20"
"998364","Банка 100 мл с завинчивающейся крышкой","15"
"997360","Бутыль 2000 мл с завинчивающейся крышкой","261"
"997223","Банка 500 мл с завинчивающейся крышкой","20"
"993986","Банка 1000 мл с завинчивающейся крышкой","38"
"993985","Банка 500 мл с завинчивающейся крышкой","31"
"991946","Банка 1000 мл с завинчивающейся крышкой","53"
"991889","Банка 500 мл с завинчивающейся крышкой","46"
"991220","Банка 100 мл  с завинчивающейся крышкой","11"
"991214","Банка 50 мл с завинчивающейся крышкой","14"
"991213","Банка 100 мл с завинчивающейся крышкой","11"
"991204","Банка 250 мл с завинчивающейся крышкой","16"
"990274","Банка 2000 мл с завинчивающейся крышкой","308"
"113112","Лецитин соевый, порошок, США, 200 гр.","212"
"","Вариация #198 для Глицерин ЧДА, Россия","186"
"","Вариация #197 для Глицерин ЧДА, Россия","750"
"","Вариация #194 для Аскорбиновая кислота, 0,1 &#8212; 0,5 кг","82"
"","Вариация #193 для Аскорбиновая кислота, 0,1 &#8212; 0,5 кг","353"
"904641","Трубка резиновая 8х1,5 мм, 10 метров","325"
"040652","Глицерин ЧДА, Россия","186"
"013051","Аскорбиновая кислота, 0,1 &#8212; 0,5 кг","82"
"904645","Трубка резиновая, 14х3, 10 метров","889"
"113007","Лецитин соевый в гранулах, 100 грамм","115"
"904583","Трубка ПВХ медицинская 6х1,5х1,3, 3 метра","82"
